 <a list of 30 Patch objects>)

In [9]: ax.hist(c, bins=100)
Out[9]:
(array([11.,  8., 10., 10., 19.,  8., 12., 10.,  7., 16., 13., 10.,  8.,
         9.,  7., 15., 13., 10., 14.,  9.,  9.,  5., 11., 11.,  7., 15.,
        13.,  8.,  7., 10., 10.,  9.,  6., 10., 12., 10., 10.,  9.,  7.,
        15.,  9.,  7.,  8.,  9., 15., 12., 12., 11., 14.,  4., 11., 11.,
         6.,  9., 10.,  8.,  9.,  8., 10.,  8., 11., 13.,  5., 12., 13.,
        13.,  9.,  3., 10.,  7.,  9., 10., 10.,  8.,  9.,  9.,  9.,  6.,
        14., 10.,  8., 13.,  8., 13., 12., 12.,  7.,  8., 16., 12.,  9.,
        11., 12., 19.,  9.,  6., 10.,  4.,  5., 12.]),
 array([3.42839617e-04, 1.03246038e-02, 2.03063680e-02, 3.02881323e-02,
        4.02698965e-02, 5.02516607e-02, 6.02334249e-02, 7.02151891e-02,
        8.01969533e-02, 9.01787175e-02, 1.00160482e-01, 1.10142246e-01,
        1.20124010e-01, 1.30105774e-01, 1.40087539e-01, 1.50069303e-01,
        1.60051067e-01, 1.70032831e-01, 1.80014595e-01, 1.89996360e-01,
        1.99978124e-01, 2.09959888e-01, 2.19941652e-01, 2.29923416e-01,
        2.39905181e-01, 2.49886945e-01, 2.59868709e-01, 2.69850473e-01,
        2.79832238e-01, 2.89814002e-01, 2.99795766e-01, 3.09777530e-01,
        3.19759294e-01, 3.29741059e-01, 3.39722823e-01, 3.49704587e-01,
        3.59686351e-01, 3.69668115e-01, 3.79649880e-01, 3.89631644e-01,
        3.99613408e-01, 4.09595172e-01, 4.19576937e-01, 4.29558701e-01,
        4.39540465e-01, 4.49522229e-01, 4.59503993e-01, 4.69485758e-01,
        4.79467522e-01, 4.89449286e-01, 4.99431050e-01, 5.09412814e-01,
        5.19394579e-01, 5.29376343e-01, 5.39358107e-01, 5.49339871e-01,
        5.59321635e-01, 5.69303400e-01, 5.79285164e-01, 5.89266928e-01,
        5.99248692e-01, 6.09230457e-01, 6.19212221e-01, 6.29193985e-01,
        6.39175749e-01, 6.49157513e-01, 6.59139278e-01, 6.69121042e-01,
        6.79102806e-01, 6.89084570e-01, 6.99066334e-01, 7.09048099e-01,
        7.19029863e-01, 7.29011627e-01, 7.38993391e-01, 7.48975156e-01,
        7.58956920e-01, 7.68938684e-01, 7.78920448e-01, 7.88902212e-01,
        7.98883977e-01, 8.08865741e-01, 8.18847505e-01, 8.28829269e-01,
        8.38811033e-01, 8.48792798e-01, 8.58774562e-01, 8.68756326e-01,
        8.78738090e-01, 8.88719854e-01, 8.98701619e-01, 9.08683383e-01,
        9.18665147e-01, 9.28646911e-01, 9.38628676e-01, 9.48610440e-01,
        9.58592204e-01, 9.68573968e-01, 9.78555732e-01, 9.88537497e-01,
        9.98519261e-01]),
 <a list of 100 Patch objects>)

In [10]: ax.hist(c, bins=10)
Out[10]:
(array([111., 108.,  96.,  98., 101.,  90.,  96.,  94., 109.,  97.]),
 array([3.42839617e-04, 1.00160482e-01, 1.99978124e-01, 2.99795766e-01,
        3.99613408e-01, 4.99431050e-01, 5.99248692e-01, 6.99066334e-01,
        7.98883977e-01, 8.98701619e-01, 9.98519261e-01]),
 <a list of 10 Patch objects>)

In [11]: ax.hist(c, bins='auto')
Out[11]:
(array([ 95., 104.,  94.,  81.,  89.,  94.,  84.,  86.,  84.,  99.,  90.]),
 array([3.42839617e-04, 9.10861506e-02, 1.81829462e-01, 2.72572773e-01,
        3.63316084e-01, 4.54059395e-01, 5.44802706e-01, 6.35546017e-01,
        7.26289328e-01, 8.17032639e-01, 9.07775950e-01, 9.98519261e-01]),
 <a list of 11 Patch objects>)

In [12]: ax.hist?

In [13]: np.histogram?

In [14]: f, ax = plt.subplots()

In [15]: d
Out[15]:
array([3, 6, 5, 8, 2, 4, 7, 5, 5, 3, 1, 7, 2, 7, 5, 3, 6, 9, 8, 3, 5, 1,
       2, 9, 8, 7, 6, 9, 5, 5, 0, 7, 7, 1, 3, 0, 2, 2, 7, 7, 4, 1, 1, 4,
       9, 9, 8, 9, 8, 7, 4, 1, 3, 1, 9, 5, 4, 5, 2, 6, 0, 2, 5, 6, 2, 6,
       0, 3, 3, 0, 2, 8, 4, 3, 4, 3, 5, 6, 4, 4, 6, 8, 7, 1, 4, 1, 4, 5,
       3, 9, 9, 9, 8, 0, 4, 4, 2, 4, 0, 1, 8, 8, 8, 3, 4, 1, 7, 1, 4, 3,
       6, 9, 1, 3, 0, 1, 0, 1, 8, 1, 2, 1, 3, 9, 1, 6, 3, 0, 5, 3, 3, 6,
       1, 7, 8, 8, 3, 4, 6, 2, 5, 2, 7, 4, 8, 5, 4, 6, 9, 4, 4, 0, 2, 0,
       3, 1, 1, 1, 3, 0, 4, 0, 0, 2, 1, 2, 6, 5, 7, 7, 8, 7, 6, 2, 4, 6,
       3, 8, 9, 6, 0, 2, 5, 3, 2, 0, 8, 1, 3, 5, 4, 5, 5, 3, 9, 8, 8, 5,
       2, 4, 5, 9, 5, 6, 1, 7, 6, 2, 4, 3, 1, 0, 1, 9, 2, 4, 6, 5, 3, 4,
       2, 0, 6, 4, 3, 6, 0, 4, 6, 2, 0, 0, 1, 6, 1, 1, 6, 3, 5, 7, 0, 7,
       6, 6, 5, 6, 0, 7, 6, 3, 0, 2, 1, 1, 1, 3, 6, 4, 6, 3, 4, 8, 3, 8,
       8, 5, 4, 2, 0, 6, 0, 7, 8, 0, 7, 4, 7, 0, 5, 8, 5, 4, 9, 7, 7, 4,
       8, 5, 2, 9, 1, 4, 2, 0, 4, 7, 9, 2, 6, 6, 9, 1, 6, 6, 2, 7, 0, 5,
       8, 1, 2, 9, 8, 3, 3, 7, 5, 9, 7, 1, 7, 5, 5, 3, 5, 6, 6, 3, 2, 2,
       1, 4, 0, 7, 0, 9, 9, 7, 2, 8, 9, 7, 6, 5, 0, 7, 2, 8, 8, 4, 9, 1,
       2, 2, 9, 5, 5, 0, 9, 4, 1, 9, 4, 5, 5, 3, 4, 8, 8, 9, 1, 7, 5, 2,
       2, 8, 9, 8, 9, 0, 9, 7, 2, 4, 0, 2, 3, 0, 4, 1, 5, 8, 9, 6, 4, 4,
       2, 3, 1, 3, 2, 9, 0, 9, 6, 4, 4, 5, 4, 1, 8, 8, 4, 1, 0, 0, 1, 0,
       8, 8, 6, 7, 9, 0, 6, 1, 4, 9, 4, 5, 2, 6, 3, 3, 4, 9, 8, 4, 1, 1,
       7, 5, 5, 6, 4, 2, 5, 6, 3, 1, 4, 8, 1, 7, 9, 7, 4, 2, 5, 4, 8, 7,
       6, 7, 4, 0, 6, 1, 8, 2, 5, 3, 0, 3, 8, 5, 0, 8, 2, 5, 1, 8, 5, 2,
       2, 8, 7, 1, 9, 1, 9, 5, 1, 0, 7, 1, 3, 5, 4, 6, 1, 1, 6, 3, 5, 4,
       1, 6, 5, 2, 5, 0, 1, 1, 6, 2, 0, 8, 2, 5, 0, 3, 1, 4, 6, 2, 3, 4,
       2, 4, 8, 3, 0, 2, 9, 2, 1, 5, 3, 5, 1, 4, 9, 8, 4, 3, 7, 6, 1, 4,
       8, 1, 9, 0, 4, 3, 9, 4, 5, 7, 2, 1, 4, 5, 6, 9, 7, 1, 8, 8, 0, 4,
       8, 7, 7, 1, 8, 4, 5, 8, 2, 5, 4, 3, 7, 9, 3, 4, 9, 8, 7, 6, 0, 0,
       6, 8, 6, 7, 8, 2, 3, 7, 0, 2, 4, 7, 6, 2, 1, 9, 4, 3, 2, 1, 1, 9,
       2, 3, 9, 6, 1, 0, 8, 7, 2, 7, 1, 5, 5, 0, 8, 6, 1, 6, 4, 6, 7, 3,
       0, 8, 9, 3, 9, 1, 0, 9, 9, 9, 8, 8, 5, 7, 1, 2, 7, 1, 9, 8, 2, 9,
       2, 1, 7, 0, 4, 3, 5, 4, 1, 2, 9, 2, 5, 2, 9, 4, 0, 5, 9, 7, 1, 1,
       7, 3, 5, 2, 0, 1, 4, 8, 7, 9, 6, 9, 6, 4, 6, 8, 9, 5, 1, 9, 0, 2,
       4, 3, 8, 5, 4, 2, 6, 7, 5, 0, 7, 4, 8, 2, 1, 0, 6, 0, 4, 2, 2, 3,
       8, 9, 8, 1, 3, 6, 2, 0, 3, 3, 1, 1, 4, 6, 6, 3, 5, 9, 4, 8, 2, 5,
       1, 5, 1, 0, 1, 1, 1, 2, 4, 5, 9, 4, 8, 2, 2, 2, 9, 6, 9, 5, 7, 4,
       4, 6, 7, 8, 7, 7, 4, 7, 1, 2, 1, 7, 1, 6, 0, 6, 2, 5, 9, 7, 3, 7,
       9, 7, 0, 4, 8, 7, 5, 9, 6, 5, 6, 4, 6, 9, 6, 0, 4, 8, 7, 1, 1, 8,
       1, 5, 9, 6, 3, 7, 9, 4, 8, 6, 0, 2, 2, 1, 4, 4, 6, 7, 2, 8, 4, 6,
       4, 0, 1, 4, 7, 7, 8, 3, 6, 1, 3, 2, 0, 2, 5, 9, 0, 5, 7, 9, 7, 8,
       4, 6, 0, 7, 8, 8, 9, 0, 2, 6, 7, 0, 0, 6, 8, 9, 0, 2, 7, 7, 7, 6,
       7, 7, 6, 5, 3, 4, 3, 3, 3, 1, 7, 8, 5, 9, 8, 2, 1, 5, 2, 3, 0, 3,
       8, 4, 9, 3, 5, 9, 2, 0, 1, 8, 7, 0, 9, 4, 8, 5, 8, 7, 4, 2, 5, 3,
       0, 6, 6, 0, 5, 7, 4, 0, 4, 7, 3, 2, 6, 7, 4, 5, 7, 0, 2, 1, 9, 7,
       8, 1, 3, 4, 4, 8, 3, 5, 9, 2, 0, 1, 1, 9, 0, 1, 4, 0, 5, 4, 9, 4,
       5, 3, 7, 0, 6, 8, 3, 1, 4, 3, 4, 2, 1, 4, 1, 3, 9, 6, 3, 1, 7, 8,
       3, 7, 9, 0, 0, 9, 4, 6, 7, 6])

In [16]: edges = np.arange(0, 10+1, 1)

In [17]: edges
Out[17]: array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10])

In [18]: ax.hist(d, bins=edges)
Out[18]:
(array([ 94., 115., 100.,  90., 120.,  96.,  96., 101.,  95.,  93.]),
 array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10]),
 <a list of 10 Patch objects>)

In [19]: edges2 = np.arange(0, 10+0.5, 0.5)

In [20]: ax.hist(d, bins=edges2)
Out[20]:
(array([ 94.,   0., 115.,   0., 100.,   0.,  90.,   0., 120.,   0.,  96.,
          0.,  96.,   0., 101.,   0.,  95.,   0.,  93.,   0.]),
 array([ 0. ,  0.5,  1. ,  1.5,  2. ,  2.5,  3. ,  3.5,  4. ,  4.5,  5. ,
         5.5,  6. ,  6.5,  7. ,  7.5,  8. ,  8.5,  9. ,  9.5, 10. ]),
 <a list of 20 Patch objects>)

In [21]: mu, sigma = 0, 1

In [22]: s = np.random.normal(loc=mu, scale=sigma, size=1000)

In [23]: s.shape
Out[23]: (1000,)

In [24]: s
Out[24]:
array([ 1.32063592e-01, -2.17557749e+00,  8.74541766e-01, -2.99258046e+00,
        5.75983602e-01, -2.34673926e+00,  3.22668469e-02, -7.63566174e-01,
        1.23149934e+00, -1.76391790e+00, -3.49285897e+00,  1.51978892e+00,
        1.36332285e+00,  1.33873249e+00,  1.38905853e+00, -2.06537552e-01,
        1.30410613e+00,  3.53518971e-03,  1.99400414e+00,  5.20568784e-01,
       -1.90223240e+00, -1.18317657e+00, -1.07920235e+00, -8.10093506e-01,
       -6.62787735e-01, -7.52866046e-01,  2.36897399e-01, -1.19727187e+00,
       -4.19734869e-01,  1.18400240e-01, -4.58301306e-01, -1.16124505e+00,
        6.65443023e-01, -1.82443907e+00,  9.44269515e-02,  2.05343195e+00,
        2.85555157e-01, -3.47041887e-01,  9.31134187e-01, -7.37829545e-02,
       -9.09941448e-01, -3.83881660e-01, -4.24773107e-02,  8.28496710e-01,
        6.83675827e-01,  4.71370055e-01, -4.68348486e-01,  6.66551903e-01,
       -1.70469567e-01,  2.20034294e+00,  2.04027157e+00, -1.13907424e+00,
       -1.75785655e+00, -1.36913244e+00,  5.15943241e-01, -5.51481490e-01,
        5.56282027e-01, -6.88446307e-01, -1.78633031e-01, -6.99046397e-01,
       -9.47403567e-01, -2.36510527e+00, -1.49973512e+00,  1.68911687e+00,
       -8.94454696e-01,  5.73776107e-01, -2.59667308e-01,  1.62712993e+00,
       -4.70551405e-01,  7.54822371e-02, -1.30101559e+00, -1.10238149e+00,
       -1.19191581e+00, -4.36823031e-01, -1.94494418e+00, -1.44775614e+00,
       -1.07724219e+00,  1.23923067e+00, -7.74532404e-01, -4.23509029e-01,
        5.86817371e-01,  1.15431694e+00, -4.32473073e-01, -1.84790285e+00,
       -1.01018776e+00,  4.68850821e-01,  3.82014078e-01,  6.98720982e-01,
        7.97574207e-01, -2.01066593e+00, -5.56368426e-01,  1.37520161e+00,
        7.37007358e-01, -1.38285457e+00, -8.04878730e-01, -2.82698084e-01,
        9.02391049e-01,  2.54572559e-01,  3.21652509e-01,  6.14242036e-01,
        9.87942969e-01, -6.45092691e-02,  1.24325705e+00, -1.16295567e-01,
       -7.23677602e-01, -7.19721870e-01,  1.03382949e+00, -1.61486714e+00,
       -3.30921673e-01, -5.03581426e-01, -3.33521910e-01, -9.10523807e-01,
       -4.94725453e-01, -1.29155478e-02, -1.68508972e-01, -2.43325068e-01,
       -9.00649421e-01, -3.00726557e-01, -3.70746200e-03,  3.15634726e-01,
        3.91376683e-01, -1.27667607e+00,  1.55700032e+00, -7.29221892e-01,
       -6.01493269e-01, -1.51496830e+00, -1.73022937e-01,  8.96355125e-01,
       -1.30236651e-01,  3.34324818e-01,  6.10034470e-01,  6.15692370e-01,
        1.09149072e+00,  4.49316238e-01, -7.87559327e-01, -9.32873175e-01,
       -8.59506650e-02,  1.11875702e+00,  3.93554688e-01,  3.47756854e-01,
        6.38392818e-02, -3.56399059e+00, -8.20406830e-01, -2.51052682e-01,
       -1.89111440e-01, -6.02758931e-01,  7.85132973e-01, -1.96102061e-01,
        1.65264225e+00,  1.24940997e+00,  9.04571552e-01,  6.79252100e-03,
        1.28514364e+00, -2.27583053e-01, -1.05319341e+00,  2.75362252e-01,
        2.49373835e-02, -1.21135864e+00,  9.75592258e-01, -8.69485712e-01,
       -6.25278418e-01, -1.05040668e+00, -1.20364594e-01, -1.27946597e-01,
        2.20457236e-01,  1.56615397e+00,  8.98689342e-01, -1.09073714e+00,
        1.08797911e+00, -1.95456709e-01, -3.62594919e-01, -2.38839006e-01,
       -1.15733279e+00,  7.46163459e-01,  2.04332018e+00, -2.56307208e+00,
       -8.20400416e-01,  1.83607056e+00,  1.47347698e-01, -7.00965371e-01,
       -1.16600626e+00,  2.47708927e+00,  3.45867294e-01,  1.06948496e+00,
       -8.58990959e-01, -1.88999028e-01, -8.33553741e-01, -2.48769382e-01,
       -3.54557353e-01,  7.88812234e-01,  1.61702453e+00, -6.82987947e-02,
       -7.07531697e-01,  5.36864358e-01,  6.96984396e-01, -1.37684504e+00,
       -5.65294878e-01, -6.61638751e-01,  4.48986186e-01,  4.07266469e-01,
        2.69174197e-01, -5.11513072e-03,  9.72691988e-01,  7.78889854e-01,
       -4.79345880e-01, -6.23060359e-01,  1.65887483e+00,  3.20974071e-01,
       -9.02615728e-02,  1.83825340e+00, -5.65565423e-01,  4.64844376e-01,
       -8.51378096e-01,  6.92165250e-01,  2.24624968e+00,  6.23744563e-01,
       -1.31720535e-01,  1.02571292e+00, -1.20370725e+00,  8.30601210e-01,
       -6.06964549e-01,  1.65552603e-01, -1.51935868e+00,  1.13659912e+00,
       -1.37671775e+00, -8.24338038e-01,  1.35099982e-01,  3.52331134e-01,
       -6.09797818e-01,  1.24059422e+00,  6.04960658e-01, -1.07600717e+00,
        1.00728231e+00, -7.85091794e-01,  3.66137899e-01,  7.71590231e-01,
       -1.12180624e+00, -3.92339856e-01,  1.06684770e+00,  1.15026942e+00,
       -1.88217591e-01,  3.82657424e-01,  5.34587191e-01, -8.33693152e-03,
       -1.25392658e+00, -8.88790599e-01,  9.55340116e-01,  9.14340614e-02,
        9.71811513e-01,  5.72997031e-01, -4.38256720e-01, -5.18006705e-01,
       -1.33341666e+00,  1.61225060e+00, -9.25395867e-02,  2.57385400e-01,
        1.27614033e+00, -1.62434384e+00, -3.99930998e-01, -1.54191372e+00,
        1.55883509e+00,  8.63073312e-02,  1.49452895e-01,  1.45442443e+00,
        7.95916756e-01,  2.05219689e-01,  2.96343686e-01,  3.15613574e-01,
        1.01950040e+00, -7.58188121e-01, -2.43667668e-01, -1.17946338e+00,
       -1.32223585e+00, -1.09656992e+00, -3.14241488e-01,  2.43225187e+00,
       -9.19451629e-01, -1.13647652e+00, -3.27983938e-01,  9.05383057e-01,
        1.80094722e+00, -1.44751646e+00,  2.71709134e-02, -4.85840860e-01,
        1.57307619e+00, -6.03067158e-01,  4.27776780e-01, -7.63035247e-01,
       -1.65518681e+00,  1.13958563e+00, -1.76487036e-01, -1.60411037e+00,
       -5.09061401e-01, -1.47888971e-01,  2.01560444e+00,  9.58131992e-01,
       -6.24137757e-01,  7.81420158e-01,  1.45580269e+00,  3.50611415e-01,
        2.12459968e-01, -8.85278435e-01,  1.48759364e+00,  9.20065287e-01,
       -9.02153709e-01,  5.82559070e-01,  6.21575827e-01,  2.09380741e+00,
       -1.22404504e+00,  9.72183209e-01, -1.03343210e+00,  1.36707331e-01,
        4.41101205e-02, -1.39920899e+00,  5.55145434e-01, -1.11050198e+00,
        6.36444374e-02, -9.49091408e-01,  4.35344369e-01,  1.16220092e+00,
       -6.02319963e-01, -9.38919713e-01, -2.95494456e-01, -9.68002165e-01,
        5.64576466e-01, -9.38667243e-01,  5.43834546e-01,  2.65447112e-01,
       -1.43397749e+00, -3.08274293e-01,  1.03628496e+00,  5.87150082e-01,
        1.34217667e+00,  8.99730267e-01, -1.57636578e+00,  4.66023593e-01,
        2.76570622e-01, -7.20820720e-02,  3.09395238e-01, -4.46476285e-01,
        9.93302950e-01,  4.18470645e-01,  8.10296581e-01, -5.73474598e-01,
        1.07534674e+00, -9.80541657e-01, -1.04550277e+00, -2.28097932e+00,
       -4.43737151e-01, -7.04068796e-01, -7.20717641e-01, -4.47335468e-01,
       -3.12607769e-01, -1.30564758e-01,  7.30731522e-01,  2.61625372e-01,
       -1.52778959e+00,  5.68205133e-02, -5.49451083e-01,  6.30015638e-01,
       -3.74490344e-01, -6.37599007e-01,  5.15765748e-01, -1.52260162e+00,
       -1.11103452e-01,  3.81994627e-01,  5.66266979e-01, -1.20969995e+00,
       -4.38945427e-01,  9.19468448e-01, -3.40844815e-01,  2.15470171e-01,
        5.11037012e-01,  1.20124109e+00,  5.66945824e-01,  7.96326745e-01,
       -9.68624207e-01,  2.52632134e-01, -1.04726343e+00,  7.87760849e-02,
       -6.87283644e-01, -1.21419677e+00, -4.79539765e-01, -1.20129361e+00,
        8.87316155e-01, -8.26001053e-01, -9.96249843e-01, -1.24981499e+00,
       -4.69223441e-01,  7.74000231e-01,  9.13396285e-01,  2.06344193e+00,
       -1.39809904e-01, -8.99979143e-01, -1.50022054e-01, -9.77589201e-01,
       -5.10036110e-01, -1.03958880e-01,  6.20004600e-01, -1.80438304e+00,
        1.31199172e+00,  2.43494283e-01, -1.51725979e+00, -1.33039088e+00,
        7.42730727e-02, -1.09229341e-01, -1.35048586e+00,  1.18379833e+00,
        1.00019870e+00,  1.16703069e+00,  1.57564489e+00, -4.83524961e-01,
        1.10063174e-01,  1.35938755e+00,  1.38121558e+00, -7.55761662e-02,
       -5.92232234e-01, -7.83680546e-01, -1.02619861e+00, -1.49555706e+00,
        4.33791245e-01,  8.02232600e-01,  5.46945801e-01, -3.35835378e-01,
        6.64226432e-01,  1.25727485e+00, -9.35699993e-01, -1.56152275e-01,
        1.16874640e+00, -2.98766776e-01, -1.24055282e+00, -1.60547353e+00,
       -6.28232858e-02, -1.86480353e+00, -6.65271597e-01,  2.56977137e-01,
        3.44410828e-01, -2.17413675e-01,  1.09358458e+00, -1.74837059e+00,
        3.74285610e-01,  4.95705022e-02,  1.18431936e+00, -1.31147584e-01,
       -2.05285029e+00, -1.24234103e-01,  1.01700602e-01,  5.07828562e-01,
        6.29157872e-01, -1.65925971e-01,  1.32110902e-01, -6.05093740e-01,
        1.92750173e-01,  4.14047413e-03,  1.05400796e+00,  1.05179248e+00,
        3.77444180e-01,  2.38429382e-01, -3.45176078e-01,  7.70182615e-01,
        1.40942562e+00, -2.41374847e+00,  7.39340399e-01,  1.71005444e+00,
        1.25681854e+00,  5.27901280e-01, -1.10452073e-01,  7.41353285e-01,
       -4.56162392e-02,  2.78993302e-01,  1.22765098e+00,  5.71881178e-01,
        3.13841902e-01, -1.42561681e+00, -8.40426284e-01, -1.00455066e+00,
        1.17760865e+00,  1.01950339e-01, -1.06539715e-01,  5.49971516e-01,
       -6.90426789e-02,  1.22346741e-01, -8.16218517e-01, -3.43615689e-01,
       -3.63706845e-01, -1.34168121e+00, -3.52097015e-01, -5.20172188e-01,
        5.35696859e-01, -3.66875842e-01, -3.10279974e-01,  1.49572190e+00,
        1.08999639e+00, -9.53219792e-01, -2.79517442e-01, -3.43475699e-01,
       -9.92022474e-02,  4.35062468e-01,  1.42469232e+00, -6.65848949e-02,
       -1.82176564e-01, -2.16302589e-01,  6.29943079e-01,  6.55519005e-01,
       -7.63164062e-01, -1.30553111e+00, -8.28163468e-01,  1.20680758e+00,
        5.72242568e-01,  1.23333562e+00,  3.93890147e-01,  2.56074966e+00,
        7.91505746e-01, -3.21680340e-02,  1.17979128e+00, -4.12061883e-01,
       -1.19152346e+00,  6.67766164e-01, -2.12048263e-01, -7.40843634e-01,
        1.08817516e+00, -1.28969651e+00,  2.61773877e-01, -6.48131645e-01,
        4.58723955e-01, -5.71052504e-01, -1.68512605e-01, -9.23713050e-01,
        9.83796085e-01, -1.01801071e+00,  5.49127886e-01, -5.50103130e-01,
        1.30983765e+00, -1.41895870e+00,  2.13557961e+00,  1.14590975e+00,
        8.80219720e-02, -1.21821866e+00,  1.72722503e+00, -1.05357424e+00,
       -1.02571253e+00, -1.17583418e+00,  1.40818862e+00, -1.57477441e+00,
        3.35538327e-01, -7.94217886e-01,  1.83286756e+00, -8.89911060e-02,
       -1.35317227e+00,  5.88285655e-02,  9.03879386e-01, -1.79331570e+00,
       -2.88092483e-01,  2.22068003e-01,  3.58076673e-01, -1.73432633e-01,
       -4.12621936e-01,  5.55805524e-01, -5.30709526e-01, -7.61110555e-02,
       -1.46404644e+00, -4.91217366e-01, -1.01749789e-01,  2.15366064e-01,
        6.07603169e-01, -1.27690887e+00,  1.04395466e+00, -4.97351665e-01,
       -2.21600817e+00, -8.85093229e-02,  1.77136583e+00,  1.02015922e-01,
       -5.46537509e-01, -9.10455500e-02,  2.19831642e-01, -6.10354009e-01,
       -9.37215923e-01,  8.28005367e-01, -1.24288639e+00,  5.94860865e-01,
        3.66313783e-02,  1.36161674e+00,  6.85385919e-01, -7.77294154e-01,
       -1.24235979e+00,  7.41762599e-01, -1.35231710e+00, -6.83913211e-01,
       -8.21183653e-01,  7.29934846e-01,  5.60489285e-01,  2.10840063e-01,
        5.60724966e-01,  1.47096747e+00, -1.58260305e+00,  1.23616839e+00,
       -9.30147088e-01,  6.44855798e-01, -1.08369035e+00,  7.76182638e-01,
       -4.36628610e-01, -3.82311914e-01,  1.93944892e-01,  9.40147265e-02,
        1.40441828e+00,  1.50288717e+00, -2.07252821e-01,  5.62077435e-01,
        1.21302589e+00, -8.98433160e-02,  9.66291338e-01, -9.61093443e-01,
       -8.71509356e-01,  4.61979559e-01, -1.58904650e-01, -2.62649335e+00,
       -8.99166208e-02,  1.52265593e-01, -1.10946504e+00,  1.68398125e+00,
        7.76537057e-01, -8.01703488e-01,  2.74333056e-01, -2.34501152e+00,
        1.69030148e-01,  1.60427986e-01, -1.13814162e+00,  2.69796513e-01,
        1.27740505e+00, -1.66900049e-02,  5.51626802e-01,  3.96823749e-01,
        2.82737264e-01,  1.59245146e+00, -1.22137245e+00,  1.42349536e+00,
       -2.49730277e-01, -8.48634316e-01,  7.87101171e-01,  1.41696309e-01,
        1.11808491e+00, -3.61234227e-01,  4.41533262e-01, -6.64894562e-01,
        9.50160860e-02, -6.70640611e-01,  3.91889504e-01,  1.77438216e-01,
        1.05081766e+00, -3.93671340e-01, -4.88252735e-01,  5.75896224e-01,
       -7.89038240e-01,  1.66677824e-01, -2.61759234e+00, -4.99601750e-02,
        1.06922556e+00,  1.83581527e-01,  6.55408874e-01,  1.57145859e+00,
        1.44108780e+00, -2.64702120e-01,  5.80023927e-01,  8.66653283e-01,
       -1.07531488e-01, -2.85614354e-01, -8.82804352e-01,  1.43695915e+00,
        3.31338063e-01,  2.14552311e+00,  1.03741768e-01,  2.69179901e-03,
       -1.94985423e+00, -8.16204183e-02,  9.88380522e-01,  8.33056221e-01,
       -3.18170189e-02,  1.08084517e+00,  1.34043087e+00, -7.11177309e-01,
       -4.97935494e-01,  2.41909484e-01, -7.67253383e-01, -1.83066733e+00,
       -6.22221150e-02, -8.55597536e-01, -5.56503037e-01, -7.50069061e-01,
        1.94037450e-01,  1.50857236e-01, -2.13887972e-01, -3.75984689e-01,
        1.91804181e+00, -8.45623748e-02, -9.19767098e-01,  6.55792275e-02,
        4.96304956e-01,  1.83833268e+00, -8.74133678e-02,  1.51691259e-01,
        8.10114584e-01,  1.21728722e+00, -1.00872585e+00, -6.48610395e-01,
        1.37995392e+00,  8.10573734e-01,  1.33518527e+00, -5.47573955e-01,
       -6.03040025e-01,  1.61753819e+00,  1.16013077e+00, -1.04882724e-01,
       -1.73989588e+00, -5.17989438e-01,  6.78178775e-01,  2.11264983e+00,
        2.20672378e-02, -1.46678583e+00, -1.88968587e+00, -1.86538477e-01,
       -2.35718794e-01, -5.25904059e-02, -1.82534199e-01, -3.54644330e-01,
        5.88377187e-01,  6.72484549e-01,  1.40746519e+00, -7.41320231e-01,
       -1.12614314e+00,  8.84431273e-01, -1.55158321e+00,  2.78789093e-01,
        3.86130640e-01,  2.44856666e-01, -4.62968184e-01,  1.29519728e+00,
        2.29280754e-01,  1.01862222e+00,  2.09883917e-01,  1.61101870e+00,
       -3.91716717e-01,  2.21393617e+00, -6.01190411e-01, -1.33090459e+00,
       -3.99277235e-01, -5.03941201e-01, -9.89902159e-01,  2.54223166e-01,
        4.07304612e-01, -9.99920597e-01,  8.59918090e-01,  7.83452470e-01,
       -5.04232686e-02,  1.22314317e+00,  2.90278346e-01, -5.45597101e-01,
        7.77333858e-01,  1.06028741e-01,  1.03583658e-01, -5.35787186e-01,
        2.83158064e-01,  1.49597610e+00,  8.36552555e-01, -2.94630989e-01,
       -1.59276770e+00,  2.05668920e-01,  6.00215164e-01,  9.75829075e-01,
        9.20675595e-01,  1.88507307e+00,  5.49854062e-01, -2.89425666e+00,
       -1.15540180e+00, -7.36695667e-01,  1.46525003e+00, -3.46789177e-01,
       -1.28185307e+00, -1.39687205e+00,  6.26274626e-02, -2.05627063e-01,
        5.96308882e-01, -5.45318886e-01, -1.02841026e+00,  1.25202886e+00,
        5.50049742e-01,  8.30885948e-01,  1.16027548e-02,  1.91186251e-01,
       -3.36629025e-01,  1.92350207e+00, -9.24063268e-01,  4.17624532e-01,
       -7.90805285e-01, -6.76721644e-01,  1.33479005e+00,  1.09032393e+00,
        8.36130336e-01,  1.00271788e+00, -2.89187552e-01,  1.18704795e+00,
        5.68137916e-01,  6.61980661e-01, -1.34394643e+00, -6.54562002e-01,
       -5.37140765e-01, -3.05804393e-01,  1.23930964e+00,  6.85544717e-02,
        5.75696019e-01, -1.37144579e+00,  5.24149447e-01,  7.90486659e-01,
